   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_Read
  18               	ADC_Read:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8770      		andi r24,lo8(7)
  26               	.LVL1:
  27 0002 8064      		ori r24,lo8(64)
  28 0004 87B9      		out 39-32,r24
  29               	.LM3:
  30 0006 369A      		sbi 38-32,6
  31               	.L2:
  32               	.LM4:
  33 0008 349B      		sbis 38-32,4
  34 000a 00C0      		rjmp .L2
  35               	.LM5:
  36 000c 349A      		sbi 38-32,4
  37               	.LBB48:
  38               	.LBB49:
  39               	.LBB50:
  40               	.LBB51:
  41               	.LM6:
  42 000e 8AEF      		ldi r24,lo8(250)
  43 0010 90E0      		ldi r25,hi8(250)
  44               	.LVL2:
  45               	/* #APP */
  46               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  47 0012 0197      		1: sbiw r24,1
  48 0014 01F4      		brne 1b
  49               	 ;  0 "" 2
  50               	/* #NOAPP */
  51               	.LBE51:
  52               	.LBE50:
  53               	.LBE49:
  54               	.LBE48:
  55               	.LM7:
  56 0016 84B1      		in r24,36-32
  57 0018 95B1      		in r25,(36)+1-32
  58               	.LVL3:
  59               	/* epilogue start */
  60               	.LM8:
  61 001a 0895      		ret
  62               	.LFE7:
  64               	.global	Instruction
  66               	Instruction:
  67               	.LFB8:
  68               	.LM9:
  69               	.LVL4:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM10:
  73 001c 88BB      		out 56-32,r24
  74               	.LM11:
  75 001e 9698      		cbi 50-32,6
  76               	.LM12:
  77 0020 959A      		sbi 50-32,5
  78               	.LBB52:
  79               	.LBB53:
  80               	.LBB54:
  81               	.LBB55:
  82               	.LM13:
  83 0022 88E8      		ldi r24,lo8(5000)
  84 0024 93E1      		ldi r25,hi8(5000)
  85               	.LVL5:
  86               	/* #APP */
  87               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  88 0026 0197      		1: sbiw r24,1
  89 0028 01F4      		brne 1b
  90               	 ;  0 "" 2
  91               	/* #NOAPP */
  92               	.LBE55:
  93               	.LBE54:
  94               	.LBE53:
  95               	.LBE52:
  96               	.LM14:
  97 002a 82B3      		in r24,50-32
  98               	.LVL6:
  99 002c 807C      		andi r24,lo8(-64)
 100 002e 82BB      		out 50-32,r24
 101               	.LM15:
 102 0030 18BA      		out 56-32,__zero_reg__
 103               	/* epilogue start */
 104               	.LM16:
 105 0032 0895      		ret
 106               	.LFE8:
 108               	.global	characterSend
 110               	characterSend:
 111               	.LFB9:
 112               	.LM17:
 113               	.LVL7:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM18:
 117 0034 88BB      		out 56-32,r24
 118               	.LM19:
 119 0036 969A      		sbi 50-32,6
 120               	.LM20:
 121 0038 959A      		sbi 50-32,5
 122               	.LBB56:
 123               	.LBB57:
 124               	.LBB58:
 125               	.LBB59:
 126               	.LM21:
 127 003a 88E8      		ldi r24,lo8(5000)
 128 003c 93E1      		ldi r25,hi8(5000)
 129               	.LVL8:
 130               	/* #APP */
 131               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 132 003e 0197      		1: sbiw r24,1
 133 0040 01F4      		brne 1b
 134               	 ;  0 "" 2
 135               	/* #NOAPP */
 136               	.LBE59:
 137               	.LBE58:
 138               	.LBE57:
 139               	.LBE56:
 140               	.LM22:
 141 0042 82B3      		in r24,50-32
 142               	.LVL9:
 143 0044 807C      		andi r24,lo8(-64)
 144 0046 82BB      		out 50-32,r24
 145               	.LM23:
 146 0048 18BA      		out 56-32,__zero_reg__
 147               	/* epilogue start */
 148               	.LM24:
 149 004a 0895      		ret
 150               	.LFE9:
 152               	.global	String
 154               	String:
 155               	.LFB10:
 156               	.LM25:
 157               	.LVL10:
 158 004c CF93      		push r28
 159 004e DF93      		push r29
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162 0050 EC01      		movw r28,r24
 163 0052 00C0      		rjmp .L10
 164               	.LVL11:
 165               	.L11:
 166               	.LM26:
 167 0054 2196      		adiw r28,1
