   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	keycheck
  18               	keycheck:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEE      		ldi r24,lo8(-17)
  25 0002 82BB      		out 50-32,r24
  26               	.LBB427:
  27               	.LBB428:
  28               	.LBB429:
  29               	.LBB430:
  30               	.LM3:
  31 0004 24EC      		ldi r18,lo8(2500)
  32 0006 39E0      		ldi r19,hi8(2500)
  33 0008 C901      		movw r24,r18
  34               	.LVL0:
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 000a 0197      		1: sbiw r24,1
  38 000c 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE430:
  42               	.LBE429:
  43               	.LBE428:
  44               	.LBE427:
  45               	.LM4:
  46 000e 8099      		sbic 48-32,0
  47 0010 00C0      		rjmp .L2
  48               	.LBB431:
  49               	.LBB432:
  50               	.LBB433:
  51               	.LBB434:
  52               	.LM5:
  53 0012 C901      		movw r24,r18
  54               	.LVL1:
  55               	/* #APP */
  56               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  57 0014 0197      		1: sbiw r24,1
  58 0016 01F4      		brne 1b
  59               	 ;  0 "" 2
  60               	/* #NOAPP */
  61 0018 87E3      		ldi r24,lo8(55)
  62               	.LVL2:
  63 001a 0895      		ret
  64               	.LVL3:
  65               	.L2:
  66               	.LBE434:
  67               	.LBE433:
  68               	.LBE432:
  69               	.LBE431:
  70               	.LM6:
  71 001c 8199      		sbic 48-32,1
  72 001e 00C0      		rjmp .L4
  73               	.LBB435:
  74               	.LBB436:
  75               	.LBB437:
  76               	.LBB438:
  77               	.LM7:
  78 0020 C901      		movw r24,r18
  79               	.LVL4:
  80               	/* #APP */
  81               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  82 0022 0197      		1: sbiw r24,1
  83 0024 01F4      		brne 1b
  84               	 ;  0 "" 2
  85               	/* #NOAPP */
  86 0026 88E3      		ldi r24,lo8(56)
  87               	.LVL5:
  88 0028 0895      		ret
  89               	.LVL6:
  90               	.L4:
  91               	.LBE438:
  92               	.LBE437:
  93               	.LBE436:
  94               	.LBE435:
  95               	.LM8:
  96 002a 8299      		sbic 48-32,2
  97 002c 00C0      		rjmp .L5
  98               	.LBB439:
  99               	.LBB440:
 100               	.LBB441:
 101               	.LBB442:
 102               	.LM9:
 103 002e C901      		movw r24,r18
 104               	.LVL7:
 105               	/* #APP */
 106               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 107 0030 0197      		1: sbiw r24,1
 108 0032 01F4      		brne 1b
 109               	 ;  0 "" 2
 110               	/* #NOAPP */
 111 0034 89E3      		ldi r24,lo8(57)
 112               	.LVL8:
 113 0036 0895      		ret
 114               	.LVL9:
 115               	.L5:
 116               	.LBE442:
 117               	.LBE441:
 118               	.LBE440:
 119               	.LBE439:
 120               	.LM10:
 121 0038 8399      		sbic 48-32,3
 122 003a 00C0      		rjmp .L6
 123               	.LBB443:
 124               	.LBB444:
 125               	.LBB445:
 126               	.LBB446:
 127               	.LM11:
 128 003c C901      		movw r24,r18
 129               	.LVL10:
 130               	/* #APP */
 131               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 132 003e 0197      		1: sbiw r24,1
 133 0040 01F4      		brne 1b
 134               	 ;  0 "" 2
 135               	/* #NOAPP */
 136 0042 83E4      		ldi r24,lo8(67)
 137               	.LVL11:
 138 0044 0895      		ret
 139               	.LVL12:
 140               	.L6:
 141               	.LBE446:
 142               	.LBE445:
 143               	.LBE444:
 144               	.LBE443:
 145               	.LM12:
 146 0046 8FED      		ldi r24,lo8(-33)
 147               	.LVL13:
 148 0048 82BB      		out 50-32,r24
 149               	.LBB447:
 150               	.LBB448:
 151               	.LBB449:
 152               	.LBB450:
 153               	.LM13:
 154 004a C901      		movw r24,r18
 155               	.LVL14:
 156               	/* #APP */
 157               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
